City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,295.2,69,99,6.69,PN,1689612921
1,vorgashor,67.5833,63.95,285.94,86,21,3.0,RU,1689612963
2,makarov,48.6333,142.8,286.82,93,94,1.69,RU,1689613045
3,happy valley-goose bay,53.3168,-60.3315,293.32,94,100,3.09,CA,1689613046
4,ingeniero guillermo n. juarez,-23.9,-61.85,291.67,46,100,3.38,AR,1689613046
5,talnakh,69.4865,88.3972,284.38,86,99,5.87,RU,1689613047
6,qaqortoq,60.7167,-46.0333,284.13,81,62,1.41,GL,1689613047
7,port elizabeth,-33.918,25.5701,289.31,82,0,3.6,ZA,1689613047
8,albufeira,37.0882,-8.2503,302.05,51,0,3.17,PT,1689612834
9,richards bay,-28.783,32.0377,292.36,80,0,4.66,ZA,1689613048
10,vadso,70.0744,29.7487,295.64,68,75,1.54,NO,1689613002
11,ushuaia,-54.8,-68.3,276.94,75,40,1.54,AR,1689612785
12,thompson,55.7435,-97.8558,291.24,63,75,1.54,CA,1689613049
13,basco,20.4487,121.9702,301.73,80,100,3.63,PH,1689613049
14,puerto natales,-51.7236,-72.4875,279.4,52,20,3.6,CL,1689612932
15,jamestown,42.097,-79.2353,299.27,54,24,3.58,US,1689613050
16,tolanaro,-25.0319,46.9987,294.19,78,20,0.0,MG,1689613050
17,harper,4.375,-7.7169,298.37,83,98,5.79,LR,1689613051
18,port-aux-francais,-49.35,70.2167,279.11,97,100,16.56,TF,1689613051
19,waitangi,-43.9535,-176.5597,282.49,88,42,1.79,NZ,1689613051
20,camana,-16.6228,-72.7111,293.31,70,50,4.99,PE,1689613052
21,edinburgh of the seven seas,-37.0676,-12.3116,286.24,65,11,3.35,SH,1689613052
22,hithadhoo,-0.6,73.0833,301.35,71,100,1.45,MV,1689613000
23,bichura,50.5881,107.6022,289.54,98,100,1.31,RU,1689613053
24,albany,42.6001,-73.9662,302.61,67,55,0.45,US,1689612979
25,columbia falls,48.3725,-114.1815,299.33,39,20,2.57,US,1689613053
26,cabrobo,-8.5142,-39.31,304.9,31,2,7.57,BR,1689613054
27,margaret river,-33.95,115.0667,287.92,84,98,6.13,AU,1689612922
28,ust-nera,64.5667,143.2,281.81,63,15,1.72,RU,1689612939
29,tiksi,71.6872,128.8694,283.58,63,99,6.43,RU,1689613055
30,malango,-2.9627,119.9001,291.08,84,93,0.88,ID,1689613055
31,san patricio,28.017,-97.5169,308.1,36,11,3.92,US,1689613055
32,kuqa,41.7278,82.9364,305.58,21,98,4.87,CN,1689613055
33,ribeira grande,38.5167,-28.7,295.37,68,75,3.13,PT,1689612937
34,hamilton,39.1834,-84.5333,301.62,74,0,5.66,US,1689612302
35,kibondo,-3.5864,30.7203,293.75,36,33,1.52,TZ,1689613056
36,yellowknife,62.456,-114.3525,292.44,59,100,5.14,CA,1689613057
37,playa del carmen,20.6274,-87.0799,306.42,77,82,3.83,MX,1689613057
38,fortuna,40.5982,-124.1573,290.33,88,75,3.6,US,1689613058
39,pisco,-13.7,-76.2167,293.18,68,100,3.09,PE,1689613058
40,fale old settlement,-9.3852,-171.2468,301.65,76,98,6.1,TK,1689613059
41,port alfred,-33.5906,26.891,287.69,91,73,1.67,ZA,1689613059
42,gadzhiyevo,69.2551,33.3362,292.74,63,82,4.8,RU,1689613059
43,kerikeri,-35.2268,173.9474,280.32,93,17,1.83,NZ,1689613060
44,porto novo,6.4965,2.6036,302.05,76,61,4.94,BJ,1689613060
45,nova vicosa,-17.8919,-39.3719,300.75,60,2,5.0,BR,1689613060
46,al jawf,29.5,38.75,308.41,11,0,4.43,SA,1689613061
47,hermanus,-34.4187,19.2345,286.93,92,63,3.46,ZA,1689612934
48,taikang,46.8333,124.4167,291.68,88,79,2.31,CN,1689613062
49,naze,28.3667,129.4833,300.66,86,91,6.05,JP,1689613062
50,la passe,45.5549,-0.8967,300.38,47,1,4.74,FR,1689613062
51,okhotsk,59.3833,143.3,286.42,78,33,5.04,RU,1689613062
52,stanley,54.868,-1.6985,291.98,62,53,6.61,GB,1689613063
53,portland,45.5234,-122.6762,294.69,64,75,2.68,US,1689612998
54,kodiak,57.79,-152.4072,284.88,87,100,4.63,US,1689613063
55,noshiro,40.2039,140.0242,295.77,98,82,2.62,JP,1689613064
56,bethel,41.3712,-73.414,304.2,59,0,1.34,US,1689612938
57,zastron,-30.3023,27.084,283.21,35,0,1.58,ZA,1689612858
58,geraldton,-28.7667,114.6,281.38,81,2,2.57,AU,1689613065
59,bredasdorp,-34.5322,20.0403,286.85,93,79,2.33,ZA,1689613065
60,liberal,37.0431,-100.921,306.73,45,0,7.72,US,1689613065
61,kaiapoi,-43.3783,172.6401,284.87,93,92,1.03,NZ,1689613066
62,timimoun,29.2639,0.231,317.36,5,0,6.69,DZ,1689613066
63,maxixe,-23.8597,35.3472,294.05,82,20,2.24,MZ,1689612924
64,west island,-12.1568,96.8225,296.14,83,100,5.14,CC,1689613067
65,tangalle,6.024,80.7911,299.47,87,99,6.0,LK,1689613067
66,hafnarfjordur,64.0671,-21.9377,290.38,82,40,7.2,IS,1689613067
67,karangampel,-6.4622,108.4519,297.45,74,22,2.91,ID,1689613068
68,oruro,-17.9833,-67.15,287.42,36,54,2.57,BO,1689613068
69,dawei,14.0833,98.2,298.12,97,100,5.19,MM,1689613068
70,wailua homesteads,22.0669,-159.378,298.59,80,20,6.69,US,1689613065
71,ambovombe,-25.1667,46.0833,292.63,80,0,3.57,MG,1689613069
72,staritsa,56.5075,34.9354,291.82,98,100,1.8,RU,1689613069
73,ancud,-41.8697,-73.8203,279.79,62,57,3.39,CL,1689613070
74,benjamin hill,30.1667,-111.1,306.24,41,77,0.86,MX,1689613070
75,papatowai,-46.5619,169.4708,283.73,87,100,9.21,NZ,1689613000
76,broome,42.2506,-75.833,301.74,68,75,4.63,US,1689613071
77,tazacorte,28.629,-17.9293,297.69,70,40,6.69,ES,1689613071
78,baotou,40.6522,109.8222,299.6,28,1,4.23,CN,1689613071
79,sinabang,2.4803,96.3801,299.61,82,99,2.37,ID,1689613071
80,federacion,-31.0062,-57.8996,284.03,47,0,4.0,AR,1689613072
81,hawaiian paradise park,19.5933,-154.9731,296.43,90,100,3.09,US,1689612937
82,rasshevatskaya,45.5748,41.035,293.6,60,60,2.25,RU,1689613072
83,kingscliff,-28.2667,153.5667,288.04,100,100,2.57,AU,1689613073
84,korolevo,48.1525,23.1366,302.93,58,57,1.79,UA,1689613073
85,saipan,15.1355,145.701,300.73,100,20,3.09,MP,1689613074
86,olonkinbyen,70.9221,-8.7187,277.86,97,100,10.36,SJ,1689613074
87,weno,7.4515,151.8468,299.12,94,75,0.0,FM,1689613074
88,cabo san lucas,22.8909,-109.9124,309.6,67,20,4.38,MX,1689612956
89,severo-yeniseyskiy,60.3725,93.0408,281.97,70,4,0.64,RU,1689613075
90,siesta key,27.302,-82.5515,307.09,59,0,5.66,US,1689613075
91,bilibino,68.0546,166.4372,292.33,56,51,1.26,RU,1689612946
92,anadyr,64.75,177.4833,288.43,82,0,4.0,RU,1689613076
93,kapenguria,1.2511,35.0895,290.04,70,76,2.44,KE,1689613076
94,college,64.8569,-147.8028,291.53,78,75,3.09,US,1689613077
95,blackmans bay,-43.0167,147.3167,284.22,66,50,4.49,AU,1689613077
96,serro,-18.6047,-43.3794,302.41,31,33,1.05,BR,1689613077
97,east london,-33.0153,27.9116,287.67,94,0,1.03,ZA,1689612870
98,nizhniy ingash,56.2,96.53,285.34,97,49,0.56,RU,1689613078
99,grytviken,-54.2811,-36.5092,268.43,86,100,2.33,GS,1689612937
100,alofi,-19.0595,-169.9187,293.09,94,100,4.12,NU,1689613079
101,port mathurin,-19.6833,63.4167,296.65,76,62,12.82,MU,1689613079
102,ambon,-3.6954,128.1814,301.06,61,40,4.12,ID,1689613079
103,bardai,11.65,7.2333,306.55,36,72,2.19,NG,1689612935
104,muyinga,-2.8333,30.3333,291.93,40,43,1.91,BI,1689613080
105,usogorsk,63.4106,48.6872,294.23,57,98,1.11,RU,1689613080
106,punta arenas,-53.15,-70.9167,277.21,81,75,4.12,CL,1689613081
107,aleksandrovsk-sakhalinskiy,50.8975,142.1561,286.58,94,4,3.11,RU,1689613086
108,kushalgarh,23.199,74.4507,301.14,77,98,4.71,IN,1689613086
109,severnoye,56.3491,78.3619,290.19,65,56,2.43,RU,1689613087
110,fort bragg,35.139,-79.006,305.88,61,20,2.68,US,1689613087
111,newala kisimani,-10.95,39.2833,292.43,69,84,3.98,TZ,1689613088
112,avarua,-21.2078,-159.775,292.18,94,100,3.09,CK,1689613088
113,mont-dore,-22.2833,166.5833,294.26,99,89,5.62,NC,1689613089
114,holualoa,19.6228,-155.9522,299.19,77,20,2.24,US,1689613089
115,puerto ayora,-0.7393,-90.3518,299.57,91,59,4.47,EC,1689613089
116,melo,-32.3667,-54.1833,283.68,49,1,5.14,UY,1689613090
117,balikesir,39.75,28.0,301.13,42,0,6.69,TR,1689612793
118,revelstoke,50.9832,-118.2023,291.16,88,100,1.54,CA,1689613090
119,hailun,47.45,126.9333,289.62,95,86,1.12,CN,1689613091
120,atafu village,-8.5421,-172.5159,301.91,75,100,6.35,TK,1689612864
121,ariquemes,-9.9133,-63.0408,308.8,29,23,1.94,BR,1689613092
122,remire-montjoly,4.9167,-52.2667,303.17,66,40,6.69,GF,1689613092
123,port sudan,19.6175,37.2164,309.33,31,47,2.85,SD,1689612913
124,lompoc,34.6391,-120.4579,299.7,100,75,0.0,US,1689612803
125,tarauaca,-8.1614,-70.7656,308.2,40,47,0.76,BR,1689613093
126,keminmaa,65.8596,24.8228,290.02,82,20,10.29,FI,1689613093
127,banda aceh,5.5577,95.3222,300.18,81,100,6.73,ID,1689613094
128,utrik,11.2278,169.8474,301.18,77,76,4.81,MH,1689613094
129,constantia,44.1833,28.65,301.53,61,0,6.08,RO,1689613094
130,tahara,34.6667,137.2667,301.12,50,0,0.99,JP,1689613095
131,codrington,-38.2667,141.9667,278.79,84,0,6.37,AU,1689613095
132,yeppoon,-23.1333,150.7333,291.03,79,90,7.21,AU,1689613095
133,lihue,21.9789,-159.3672,298.92,77,20,6.69,US,1689612878
134,hirara,24.8,125.2833,300.3,94,100,8.23,JP,1689613096
135,ghat,24.9647,10.1728,311.23,9,25,5.45,LY,1689613096
136,hilo,19.7297,-155.09,297.38,80,100,3.09,US,1689613018
137,winnemucca,40.973,-117.7357,304.06,21,88,4.2,US,1689613097
138,port blair,11.6667,92.75,302.17,84,100,5.14,IN,1689613098
139,alice springs,-23.7,133.8833,281.9,76,100,0.0,AU,1689613098
140,stephenville,32.2207,-98.2023,310.51,34,0,2.68,US,1689613099
141,mkushi,-13.6202,29.3939,288.19,47,0,2.97,ZM,1689613099
142,khandyga,62.6667,135.6,282.89,66,99,1.69,RU,1689613100
143,port lincoln,-34.7333,135.8667,283.83,80,0,4.53,AU,1689612936
144,la'ie,21.6477,-157.9253,300.13,79,38,1.79,US,1689613100
145,anna regina,7.2644,-58.5077,303.23,61,2,4.4,GY,1689613101
146,urzhum,57.1141,49.9996,293.18,70,97,3.11,RU,1689613101
147,ikalamavony,-21.15,46.5833,292.87,68,79,2.03,MG,1689613101
148,keflavik,64.0049,-22.5624,285.39,71,0,7.2,IS,1689613102
149,tura,25.5198,90.2201,296.91,97,40,1.09,IN,1689613086
150,ardakan,32.31,54.0175,311.47,7,88,3.95,IR,1689613103
151,maceio,-9.6658,-35.7353,299.84,78,75,5.66,BR,1689613021
152,luderitz,-26.6481,15.1594,293.5,40,0,2.25,,1689613103
153,ghadamis,30.1337,9.5007,314.5,6,6,6.58,LY,1689613104
154,kidal,18.4411,1.4078,308.21,27,56,5.42,ML,1689613104
155,rudbar,30.15,62.6,311.38,7,0,3.05,AF,1689613105
156,howard springs,-12.497,131.047,295.1,46,69,2.54,AU,1689613105
157,sungai penuh,-2.0833,101.3833,291.36,98,92,1.15,ID,1689613042
158,great falls,47.5002,-111.3008,300.81,35,0,5.14,US,1689612948
159,isafjordur,66.0755,-23.124,282.17,81,40,5.14,IS,1689613106
160,san borja,-14.8167,-66.85,303.59,50,83,0.63,BO,1689613107
161,arkhangel'sk,64.5401,40.5433,293.24,55,84,1.71,RU,1689613107
162,dakhla,23.6848,-15.958,298.16,65,0,8.75,EH,1689613108
163,tindouf,27.6711,-8.1474,313.4,21,40,5.14,DZ,1689613108
164,tobelo,1.7284,128.0095,298.33,86,100,1.12,ID,1689613109
165,badger,64.8,-147.5333,291.48,77,40,3.09,US,1689613109
166,san antonio de pale,-1.4014,5.6325,296.59,79,48,5.15,GQ,1689613110
167,dzhetygara,52.1908,61.2006,291.8,68,93,2.82,KZ,1689613110
168,cold lake,54.4502,-110.2017,292.12,55,75,6.69,CA,1689613110
169,st. john's,47.5649,-52.7093,303.3,65,75,5.66,CA,1689612833
170,takoradi,4.8845,-1.7554,298.46,86,81,6.2,GH,1689613061
171,sao martinho,39.5144,-9.1311,301.9,75,3,3.58,PT,1689613112
172,kuala belait,4.5833,114.1833,299.24,86,87,1.26,BN,1689613112
173,ilulissat,69.2167,-51.1,278.45,88,100,1.89,GL,1689613113
174,dwarka,22.2394,68.9678,301.83,78,96,7.15,IN,1689613113
175,smithers,54.7804,-127.1743,287.33,88,75,1.54,CA,1689613113
176,queenstown,-31.8976,26.8753,286.55,33,30,3.09,ZA,1689613114
177,bubaque,11.2833,-15.8333,299.06,87,100,6.27,GW,1689613114
178,biaora,23.8667,76.9167,300.75,81,100,2.09,IN,1689613115
179,labuan,5.2767,115.2417,300.35,88,20,0.0,MY,1689613115
180,whitehorse,60.7161,-135.0538,287.65,93,100,1.03,CA,1689613116
181,hundested,55.9667,11.8667,292.57,66,69,11.02,DK,1689613116
182,viedma,-40.8135,-62.9967,281.2,31,0,4.93,AR,1689612870
183,tadine,-21.55,167.8833,294.18,69,80,7.51,NC,1689613117
184,praia da vitoria,38.7333,-27.0667,295.29,78,75,2.89,PT,1689612940
185,vershino-darasunskiy,52.35,115.5167,288.56,80,46,2.11,RU,1689613118
186,faro,37.0194,-7.9322,303.81,54,0,3.09,PT,1689613118
187,enewetak,11.3474,162.3373,301.2,77,44,5.27,MH,1689613118
188,ternate,0.8,127.4,299.25,81,98,1.09,ID,1689613119
189,gaiman,-43.2897,-65.4929,278.76,30,0,2.32,AR,1689613119
190,cidreira,-30.1811,-50.2056,285.96,57,0,5.88,BR,1689613120
191,mechraa bel ksiri,34.574,-5.9537,308.24,27,0,7.38,MA,1689613120
192,santiago de cao,-7.9589,-79.2392,297.22,73,100,2.06,PE,1689613121
193,quellon,-43.1167,-73.6167,279.29,70,0,2.06,CL,1689613121
194,egilsstadir,65.2653,-14.3948,285.1,58,75,4.12,IS,1689613121
195,svetlogorsk,52.6333,29.7333,299.48,58,51,3.54,BY,1689613121
196,reserva,-24.6503,-50.8506,289.17,81,87,0.55,BR,1689613122
197,qarqaraly,49.4058,75.4742,292.7,49,25,3.21,KZ,1689613122
198,guerrero negro,27.9769,-114.0611,298.47,60,38,3.81,MX,1689613123
199,iqaluit,63.7506,-68.5145,279.0,100,100,5.66,CA,1689613123
200,crane,31.3974,-102.3501,308.09,22,0,7.86,US,1689613123
201,kavieng,-2.5744,150.7967,300.78,78,100,1.84,PG,1689613124
202,rawlins,41.7911,-107.2387,299.09,24,0,0.0,US,1689613124
203,nepomuceno,-21.2358,-45.2358,300.8,34,5,3.62,BR,1689613125
204,tres lagoas,-20.7511,-51.6783,303.78,31,4,1.62,BR,1689613125
205,jaisalmer,26.9147,70.9181,308.44,40,90,7.35,IN,1689613125
206,harstad,68.799,16.5293,289.05,87,98,6.26,NO,1689613126
207,dolinsk,47.35,142.8,286.02,93,100,0.9,RU,1689613126
208,nortelandia,-14.4547,-56.8028,310.15,19,10,0.63,BR,1689613126
209,qamdo,31.1667,97.2333,278.99,91,100,0.52,CN,1689613127
210,aasiaat,68.7098,-52.8699,276.32,96,100,1.73,GL,1689613127
211,iskateley,67.6803,53.1512,292.12,66,68,1.97,RU,1689612885
212,onega,63.9061,38.1404,293.85,59,100,3.4,RU,1689613128
213,buka,40.8108,69.1986,302.53,18,0,1.61,UZ,1689613128
214,oranjestad,12.524,-70.027,304.12,66,20,8.23,AW,1689613128
215,kailua-kona,19.6406,-155.9956,301.26,81,20,2.24,US,1689612991
216,saint-philippe,-21.3585,55.7679,294.92,87,48,5.83,RE,1689613083
217,suva,-18.1416,178.4415,294.86,83,75,3.09,FJ,1689613129
218,lebu,-37.6167,-73.65,283.34,56,100,2.16,CL,1689613130
219,thohoyandou,-22.9456,30.485,289.41,27,0,0.4,ZA,1689613130
220,rexburg,43.826,-111.7897,300.67,56,0,0.0,US,1689613070
221,maksatikha,57.797,35.8825,294.78,71,95,2.37,RU,1689613131
222,carnarvon,-24.8667,113.6333,290.49,57,1,4.52,AU,1689612968
223,karratha,-20.7377,116.8463,292.77,40,3,2.36,AU,1689613131
224,namibe,-15.1961,12.1522,294.85,66,0,3.17,AO,1689612961
225,kyaikkami,16.08,97.5675,300.08,85,100,6.95,MM,1689613132
226,homnabad,17.7667,77.1333,295.57,92,100,7.1,IN,1689613132
227,jumla,29.2747,82.1838,291.33,97,95,1.13,NP,1689613133
228,broken hill,-31.95,141.4333,283.59,58,4,3.23,AU,1689613133
229,tamanrasset,22.785,5.5228,308.1,10,40,1.54,DZ,1689613102
230,vernon,50.2581,-119.2691,298.67,36,5,3.13,CA,1689613134
231,dharchula,29.85,80.5333,297.29,95,88,0.42,IN,1689613135
232,oodweyne,9.4092,45.064,299.5,44,61,10.07,SO,1689613135
233,dudinka,69.4058,86.1778,284.61,96,88,4.47,RU,1689613069
234,sidney,-33.8679,151.2073,285.72,90,0,3.6,AU,1689613094
235,puerto baquerizo moreno,-0.9,-89.6,300.7,78,75,7.2,EC,1689613012
236,papao,-17.75,-149.55,293.97,67,25,4.26,PF,1689613136
237,uzyn,49.8262,30.4149,299.89,52,30,2.15,UA,1689613136
238,murray bridge,-35.1167,139.2667,281.12,80,0,2.23,AU,1689613137
239,burela de cabo,43.65,-7.4,293.8,75,16,6.09,ES,1689613137
240,mburucuya,-28.0454,-58.2245,288.16,39,39,5.12,AR,1689613138
241,ciudad lazaro cardenas,17.9583,-102.2,302.27,70,95,1.11,MX,1689613114
242,sorong,-0.8833,131.25,298.91,88,100,5.8,ID,1689613138
243,oppdal,62.5943,9.6912,284.64,93,100,3.11,NO,1689613139
244,rive-de-gier,45.5307,4.6213,303.17,42,17,3.18,FR,1689613139
245,dolyns'ka,48.1104,32.7645,299.23,48,45,3.79,UA,1689613140
246,torit,4.4133,32.5678,299.32,61,60,1.42,SS,1689613140
247,ulaangom,49.9811,92.0667,291.45,50,7,1.15,MN,1689613140
248,hammerfest,70.6634,23.6821,288.4,82,75,5.14,NO,1689613141
249,georgetown,5.4112,100.3354,302.11,83,20,1.03,MY,1689612953
250,fallon,39.4735,-118.7774,305.99,22,75,1.54,US,1689613037
251,ilhabela,-23.7781,-45.3581,295.2,71,92,2.53,BR,1689613141
252,margate,51.3813,1.3862,294.75,58,88,4.02,GB,1689613089
253,ixtapa,20.7,-105.2,304.39,69,21,1.34,MX,1689613142
254,butajira,8.1167,38.3667,288.98,85,32,1.89,ET,1689613143
255,akureyri,65.6835,-18.0878,287.11,51,75,7.2,IS,1689613143
256,calvi,42.5,8.8333,302.5,58,0,3.09,FR,1689613144
257,ma'rib,15.4591,45.3253,308.18,15,80,4.18,YE,1689613144
258,murzuq,25.9155,13.9184,311.53,9,0,6.03,LY,1689613144
259,tobruk,32.0836,23.9764,300.0,73,0,5.41,LY,1689613145
260,mahajanga,-15.7167,46.3167,299.16,78,40,3.6,MG,1689613145
261,dean funes,-30.4204,-64.3498,283.65,34,44,3.87,AR,1689613146
262,darya khan marri,26.6775,68.2859,309.02,49,7,7.87,PK,1689613146
263,nova xavantina,-14.6667,-52.35,309.76,20,14,1.71,BR,1689613147
264,port saint john's,-31.6229,29.5448,292.72,59,27,2.29,ZA,1689613147
265,masuguru,-11.3667,38.4167,298.41,34,35,0.96,TZ,1689613147
266,sitka,57.0531,-135.33,286.09,88,75,0.0,US,1689613148
267,longyearbyen,78.2186,15.6401,282.06,57,20,7.72,SJ,1689613148
268,kirensk,57.7853,108.1119,286.66,96,46,1.65,RU,1689613149
269,puerto santa,-8.9906,-78.6456,295.52,74,93,4.46,PE,1689613149
270,kievka,50.2619,71.5514,295.69,53,88,4.92,KZ,1689613149
271,burang,30.25,81.1667,286.19,76,100,2.01,CN,1689613150
272,rio grande,-32.035,-52.0986,285.21,57,4,6.36,BR,1689613150
273,hami,42.8,93.45,306.61,15,46,13.32,CN,1689613151
274,bejaia,36.7559,5.0843,310.75,27,0,0.0,DZ,1689613059
275,chinchilla,-26.75,150.6333,286.76,83,92,2.36,AU,1689613151
276,lulea,65.5842,22.1547,290.19,82,0,8.23,SE,1689612947
277,ketchikan,55.3422,-131.6461,289.41,82,75,3.09,US,1689613152
278,isiro,2.7739,27.616,298.17,68,68,1.28,CD,1689613153
279,taoudenni,22.6783,-3.9836,315.91,17,62,2.79,ML,1689613153
280,petropavlovsk-kamchatsky,53.0452,158.6483,285.48,100,75,3.0,RU,1689613153
281,areia branca,-4.9561,-37.1369,309.26,52,12,7.88,BR,1689613090
282,kapuskasing,49.4169,-82.4331,289.2,82,100,3.6,CA,1689612910
283,acapulco de juarez,16.8634,-99.8901,302.93,66,100,2.04,MX,1689613155
284,miles city,46.4083,-105.8406,297.69,46,0,4.12,US,1689613155
285,cozumel,20.5083,-86.9458,306.45,77,89,4.92,MX,1689612981
286,tazovsky,67.4667,78.7,286.79,83,94,3.36,RU,1689613156
287,linden,6.0,-58.3,306.46,47,27,2.34,GY,1689613156
288,mailani,28.2833,80.35,303.28,71,72,3.42,IN,1689613157
